E:\_Dev\Ethertia\run\bin\windows-x64\Eldaria.exe
VkLayer[ERROR][GENERAL]: loader_get_json: Failed to open JSON file H:\cf\WeGame\apps\Cross\Core\Stable\CrossVulkanLayer64.json
VkLayer[VERBO][GENERAL]: windows_get_device_registry_files: GUID for 41 is not SoftwareComponent skipping
VkLayer[VERBO][GENERAL]: Searching for ICD drivers named .\nvoglv64.dll
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_shader_subgroup_vote (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_shader_viewport_index_layer (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_subgroup_size_control (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_texel_buffer_alignment (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_tooling_info (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_transform_feedback (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_vertex_attribute_divisor (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_vertex_input_dynamic_state (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_ycbcr_2plane_444_formats (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_ycbcr_image_arrays (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_acquire_winrt_display (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_clip_space_w_scaling (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_compute_shader_derivatives (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_cooperative_matrix (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_corner_sampled_image (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_coverage_reduction_mode (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_cuda_kernel_launch (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_dedicated_allocation (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_dedicated_allocation_image_aliasing (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_device_diagnostic_checkpoints (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_device_diagnostics_config (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_device_generated_commands (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_external_memory (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_external_memory_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_fill_rectangle (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_fragment_coverage_to_color (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_fragment_shader_barycentric (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_fragment_shading_rate_enums (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_framebuffer_mixed_samples (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_geometry_shader_passthrough (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_inherited_viewport_scissor (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_linear_color_attachment (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_mesh_shader (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_ray_tracing (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_ray_tracing_motion_blur (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_representative_fragment_test (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_sample_mask_override_coverage (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_scissor_exclusive (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_shader_image_footprint (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_shader_sm_builtins (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_shader_subgroup_partitioned (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_shading_rate_image (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_viewport_array2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_viewport_swizzle (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NV_win32_keyed_mutex (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NVX_binary_import (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_NVX_image_view_handle (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_NVX_multiview_per_view_attributes (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_16bit_storage (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_8bit_storage (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_acceleration_structure (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.13
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_bind_memory2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_buffer_device_address (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_copy_commands2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_create_renderpass2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_dedicated_allocation (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_deferred_host_operations (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.4
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_depth_stencil_resolve (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_descriptor_update_template (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_device_group (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.4
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_draw_indirect_count (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_driver_properties (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_dynamic_rendering (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_fence (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_fence_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_memory (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_memory_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_semaphore (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_external_semaphore_win32 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_format_feature_flags2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_fragment_shading_rate (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_get_memory_requirements2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_global_priority (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_image_format_list (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_imageless_framebuffer (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_maintenance1 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_maintenance2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_maintenance3 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_maintenance4 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_multiview (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_pipeline_executable_properties (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_pipeline_library (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_present_id (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_present_wait (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_push_descriptor (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_ray_query (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_ray_tracing_pipeline (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_relaxed_block_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_sampler_ycbcr_conversion (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.14
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_separate_depth_stencil_layouts (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_atomic_int64 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_clock (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_draw_parameters (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_float16_int8 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_float_controls (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.4
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_integer_dot_product (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_non_semantic_info (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_subgroup_extended_types (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_subgroup_uniform_control_flow (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_shader_terminate_invocation (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_spirv_1_4 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_storage_buffer_storage_class (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_swapchain (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.70
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_swapchain_mutable_format (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_synchronization2 (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_timeline_semaphore (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_uniform_buffer_standard_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_variable_pointers (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_vulkan_memory_model (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.3
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_win32_keyed_mutex (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_workgroup_memory_explicit_layout (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_KHR_zero_initialize_workgroup_memory (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_4444_formats (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_blend_operation_advanced (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_border_color_swizzle (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_buffer_device_address (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_calibrated_timestamps (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_color_write_enable (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_conditional_rendering (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.2
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_conservative_rasterization (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_custom_border_color (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.12
VkLayer[VERBO][GENERAL]: Device Extension: VK_EXT_depth_clip_control (C:\WINDOWS\System32\DriverStore\FileRepository\nvle.inf_amd64_ed7513c3b4cf01d3\.\nvoglv64.dll) version 0.0.1
